date,PV-0.PV_0-P_gen,PV-0.PV_0-mod,Grid-0.0-Bus R17-p_mw,Grid-0.0-Bus R17-vm_pu
2021-05-21 09:33:00,0.24061541395010239,0.9902578911834163,-0.20736541395010238,1.0379717953826288
2021-05-21 09:34:00,0.23350873888478635,0.9908861891531479,-0.20025873888478635,1.0350731132436617
2021-05-21 09:35:00,0.22666862654892417,0.9914739662925129,-0.19341862654892417,1.0322665653221532
2021-05-21 09:36:00,0.2204735784030778,0.9920238359120308,-0.1872235784030778,1.0297104236101808
2021-05-21 09:37:00,0.21531434494151594,0.9925382427819465,-0.18206434494151594,1.0275711693492746
2021-05-21 09:38:00,0.21159366600075027,0.9930194740019008,-0.17834366600075027,1.0260224115099565
2021-05-21 09:39:00,0.20972601900773663,0.9934696691695835,-0.17647601900773663,1.025243080835613
2021-05-21 09:40:00,0.21013737437543945,0.993890829893578,-0.17688737437543944,1.0254148410535893
2021-05-21 09:41:00,0.21253536591067937,0.9942848286926959,-0.17928536591067937,1.0264148782958116
2021-05-21 09:42:00,0.216292458643551,0.9946534173213647,-0.183042458643551,1.027977479200818
2021-05-21 09:43:00,0.2213375331496154,0.9949982345580877,-0.1880875331496154,1.0300677220343268
2021-05-21 09:44:00,0.22759578228358426,0.9953208134916013,-0.19434578228358426,1.0326479472966823
2021-05-21 09:45:00,0.23498878746375712,0.9956225883371272,-0.20173878746375712,1.0356782368461437
2021-05-21 09:46:00,0.24343459247128052,0.9959049008130236,-0.21018459247128052,1.039116882662496
2021-05-21 09:47:00,0.2528477749859397,0.9961690061061863,-0.2195977749859397,1.0429208314072573
2021-05-21 09:48:00,0.2631395160649841,0.9964160784527238,-0.2298895160649841,1.047046093757944
2021-05-21 09:49:00,0.274217667757002,0.9966472163587178,-0.240967667757002,1.051448110466964
2021-05-21 09:50:00,0.2859868190291499,0.9968634474842808,-0.2527368190291499,1.0560820699677438
2021-05-21 09:51:00,0.3056023773338917,0.9970657332126261,-0.27235237733389167,1.0637107998337774
2021-05-21 09:52:00,0.33819029348809515,0.9972549729244655,-0.30494029348809515,1.0761345524273211
2021-05-21 09:53:00,0.38053602835942507,0.9974320079967366,-0.34728602835942507,1.0918408115264668
